JobText,score
"title city state function
1st shift bobst operator- lansing, mi  lansing michigan production/manufacturing
1st shift customer service account supervisor - lansing, mi  lansing michigan sales & customer service
1st shift driver  holland michigan supply chain/procurement/logistics
1st shift feeder/packer - dallas, tx  dallas texas production/manufacturing
1st shift flexo press operator - san angelo, tx  san angelo texas production/manufacturing
1st shift flexo press operator - san angelo, tx  san angelo texas production/manufacturing
1st shift flexo press operator - san angelo, tx  san angelo texas production/manufacturing
1st shift junior account manager trainee - lansing, mi  lansing michigan sales & customer service
1st shift maintenance electrical technician- adams, wi  adams wisconsin maintenance/technical services
1st shift maintenance technician - frenchtown, nj  frenchtown new jersey maintenance/technical services
1st shift offset press operator - san angelo, tx  san angelo texas production/manufacturing
1st shift offset press operator - san angelo, tx  san angelo texas production/manufacturing
1st shift press assistant  allegan michigan production/manufacturing
1st shift printer operators- star pizza box-lakeland,fl - copy  lakeland florida production/manufacturing
1st shift rewind operator - lansing, mi  lansing michigan production/manufacturing
1st shift warehouse clerk  holland michigan supply chain/procurement/logistics
1st shift, printing machine operator, star pizza box, phoenix, az  phoenix arizona production/manufacturing
2nd and 3rd shift die cutter, abg, - ronkonkoma, ny  ronkonkoma new york production/manufacturing
2nd press operator-2nd shift-south plainfield, nj  south plainfield new jersey production/manufacturing
2nd press technician - greenville, tx  greenville texas production/manufacturing
2nd shift 6 color web operator - lansing, mi  lansing michigan production/manufacturing
2nd shift bobst operator- lansing, mi  lansing michigan production/manufacturing
2nd shift carton press operator - lansing, mi  lansing michigan production/manufacturing
2nd shift die cutter operator - holland, mi  holland michigan production/manufacturing
2nd shift finishing processor - lansing, mi  lansing michigan production/manufacturing
2nd shift flexo press operator - patchogue, ny  patchogue new york general application
2nd shift forklift driver hartwell, ga  hartwell georgia production/manufacturing
2nd shift label press assistant - lansing, mi  lansing michigan production/manufacturing
2nd shift label press operator - lansing, mi  lansing michigan production/manufacturing
2nd shift maintenance mechanic a- adams, wi  adams wisconsin maintenance/technical services
2nd shift press assistant, sli - lansing, mi - copy  lansing michigan production/manufacturing
2nd shift press operator - holland, mi  holland michigan production/manufacturing
2nd shift production worker (mon-thurs 2:30 pm  1 am) - tukwila, wa  tukwila washington production/manufacturing
2nd shift production worker hartwell, ga  hartwell georgia production/manufacturing
2nd shift warehouse clerk  holland michigan supply chain/procurement/logistics
2nd shift warehouse worker- patchogue, ny  patchogue new york supply chain/procurement/logistics
3rd shift bobst operator- lansing, mi  lansing michigan production/manufacturing
3rd shift digital press operator - idaho falls, id  idaho falls idaho production/manufacturing
3rd shift finishing processor - lansing, mi  lansing michigan production/manufacturing
3rd shift flexo press operator - patchogue, ny - copy  patchogue new york general application
3rd shift folder gluer operator - lansing, mi  lansing michigan production/manufacturing
3rd shift gluer assistant - holland, mi  holland michigan general application
3rd shift hp indigo operator - lansing, mi  lansing michigan production/manufacturing
3rd shift maintenance mechanic a- adams, wi  adams wisconsin maintenance/technical services
3rd shift major machine operator- lansing, mi  lansing michigan production/manufacturing
